/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_130.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_130.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_130.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_130.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_132.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_132.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_132.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_132.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_134.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_134.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_134.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_134.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_136.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_136.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_136.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_136.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_138.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_138.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_138.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_138.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_140.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_140.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_140.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_140.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_142.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_142.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_142.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_142.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_144.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_144.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_144.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_144.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_146.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_146.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_146.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_146.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_148.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_148.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_148.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_148.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_150.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_150.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_150.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_150.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_152.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_152.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_152.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_152.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_154.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_154.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_154.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_154.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_098.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_098.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_098.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_098.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_114.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_114.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_114.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_114.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_116.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_116.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_116.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_116.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_118.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_118.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_118.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_118.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_120.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_120.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_120.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_120.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_122.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_122.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_122.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_122.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_124.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_124.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_124.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_124.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_126.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_126.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_126.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_126.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_128.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_128.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_128.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_128.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_130.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_130.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_130.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_130.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_132.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_132.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_132.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_132.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_134.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_134.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_134.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_134.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_136.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_136.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_136.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_136.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_138.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_138.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_138.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_138.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_140.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_140.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_140.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_140.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_142.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_142.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_142.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_142.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_144.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_144.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_144.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_144.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_146.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_146.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_146.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_146.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_148.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_148.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_148.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_148.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_150.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_150.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_150.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_150.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_152.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_152.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_152.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_152.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M006_154.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M006_154.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M006_154.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M006_154.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_085.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_085.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_085.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_085.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_087.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_087.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_087.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_087.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_089.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_089.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_089.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_089.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_091.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_091.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_091.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_091.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_093.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_093.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_093.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_093.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_095.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_095.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_095.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_095.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_097.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_097.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_097.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_097.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_099.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_099.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_099.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_099.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_101.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_101.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_101.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_101.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_103.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_103.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_103.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_103.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_105.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_105.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_105.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_105.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_107.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_107.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_107.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_107.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_109.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_109.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_109.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_109.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_111.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_111.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_111.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_111.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_113.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_113.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_113.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_113.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_115.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_115.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_115.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_115.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_117.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_117.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_117.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_117.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_119.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_119.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_119.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_119.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_121.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_121.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_121.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_121.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_123.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_123.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_123.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_123.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_125.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_125.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_125.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_125.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_127.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_127.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_127.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_127.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_129.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_129.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_129.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_129.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_131.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_131.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_131.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_131.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_133.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_133.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_133.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_133.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_135.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_135.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_135.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_135.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_137.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_137.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_137.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_137.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_139.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_139.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_139.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_139.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_141.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_141.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_141.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_141.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_143.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_143.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_143.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_143.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_145.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_145.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_145.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_145.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_147.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_147.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_147.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_147.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_149.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_149.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_149.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_149.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_151.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_151.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_151.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_151.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M007_153.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M007_153.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M007_153.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M007_153.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_084.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_084.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_084.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_084.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_086.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_086.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_086.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_086.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_088.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_088.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_088.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_088.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_090.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_090.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_090.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_090.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_092.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_092.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_092.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_092.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_094.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_094.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_094.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_094.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_096.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_096.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_096.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_096.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_098.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_098.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_098.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_098.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_100.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_100.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_100.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_100.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_102.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_102.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_102.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_102.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_104.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_104.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_104.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_104.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_106.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_106.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_106.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_106.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_108.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_108.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_108.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_108.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_110.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_110.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_110.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_110.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_112.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_112.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_112.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_112.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_114.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_114.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_114.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_114.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_116.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_116.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_116.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_116.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_118.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_118.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_118.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_118.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_120.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_120.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_120.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_120.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_122.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_122.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_122.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_122.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_124.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_124.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_124.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_124.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_126.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_126.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_126.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_126.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_128.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_128.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_128.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_128.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_130.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_130.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_130.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_130.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_132.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_132.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_132.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_132.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_134.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_134.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_134.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_134.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_136.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_136.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_136.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_136.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_138.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_138.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_138.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_138.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_140.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_140.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_140.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_140.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_142.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_142.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_142.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_142.wav
